negative,topic,hour,tod,region
0,8,17.0,Afternoon,Xinjiang
0,8,13.0,Afternoon,Australia
0,8,10.0,Morning,Sichuan
0,8,7.0,Morning,Canada
0,8,17.0,Afternoon,Guangdong
0,8,16.0,Afternoon,Shanghai
0,7,16.0,Afternoon,Jiangsu
0,8,15.0,Afternoon,Hebei
0,4,13.0,Afternoon,Beijing
0,8,12.0,Afternoon,United States
1,5,7.0,Morning,Liaoning
0,8,5.0,Overnight,Hubei
0,8,22.0,Evening,Tianjin
0,8,20.0,Evening,Jiangsu
0,5,19.0,Evening,Guangdong
0,8,16.0,Afternoon,Zhejiang
0,8,11.0,Morning,Heilongjiang
0,3,11.0,Morning,Jilin
0,8,9.0,Morning,Hubei
0,7,8.0,Morning,Xinjiang
0,8,8.0,Morning,Australia
0,8,7.0,Morning,Guangdong
0,8,7.0,Morning,Zhejiang
0,3,6.0,Morning,Zhejiang
0,8,3.0,Overnight,Sichuan
0,8,1.0,Overnight,Yunnan
0,5,0.0,Overnight,Hubei
0,8,23.0,Evening,Hubei
0,8,23.0,Evening,Shanghai
0,7,23.0,Evening,Zhejiang
0,8,22.0,Evening,Hebei
0,8,22.0,Evening,Henan
0,8,22.0,Evening,Beijing
0,8,22.0,Evening,Sichuan
0,8,22.0,Evening,Sichuan
0,8,21.0,Evening,Hebei
0,8,21.0,Evening,Hebei
0,8,20.0,Evening,Guangdong
0,3,20.0,Evening,Guangxi
0,8,20.0,Evening,Zhejiang
0,2,19.0,Evening,Jiangsu
0,8,19.0,Evening,Inner Mongolia
0,8,19.0,Evening,Guangdong
0,8,19.0,Evening,Xinjiang
0,8,19.0,Evening,Ningxia
0,8,18.0,Evening,Guangdong
0,8,18.0,Evening,Yunnan
0,8,18.0,Evening,Chongqing
0,8,18.0,Evening,Sichuan
0,7,18.0,Evening,Beijing
0,4,18.0,Evening,Henan
0,8,18.0,Evening,Beijing
0,8,18.0,Evening,Sichuan
0,8,17.0,Afternoon,Anhui
0,3,17.0,Afternoon,Shandong
0,8,17.0,Afternoon,Shandong
0,8,16.0,Afternoon,Shaanxi
0,3,16.0,Afternoon,Guangdong
0,8,16.0,Afternoon,Yunnan
0,6,16.0,Afternoon,Heilongjiang
0,8,15.0,Afternoon,Zhejiang
0,8,15.0,Afternoon,Fujian
0,8,15.0,Afternoon,Guangdong
0,8,14.0,Afternoon,Beijing
0,4,14.0,Afternoon,Shandong
0,8,14.0,Afternoon,Guangdong
0,8,13.0,Afternoon,Inner Mongolia
0,8,13.0,Afternoon,Guangxi
0,8,13.0,Afternoon,Guizhou
0,8,13.0,Afternoon,Australia
0,8,12.0,Afternoon,Shaanxi
0,3,12.0,Afternoon,Hubei
0,8,12.0,Afternoon,Jiangsu
0,8,11.0,Morning,Chongqing
0,8,11.0,Morning,United States
0,8,11.0,Morning,Liaoning
0,8,11.0,Morning,Liaoning
1,5,11.0,Morning,Guangdong
0,8,10.0,Morning,Jiangxi
0,8,10.0,Morning,Sichuan
0,8,10.0,Morning,Beijing
0,8,10.0,Morning,Shandong
0,8,10.0,Morning,Hebei
0,8,10.0,Morning,Guangdong
0,8,9.0,Morning,Shanghai
0,8,9.0,Morning,Hong Kong
0,5,9.0,Morning,Zhejiang
0,8,9.0,Morning,Zhejiang
0,8,9.0,Morning,Shanghai
0,8,9.0,Morning,Guangdong
0,8,9.0,Morning,Shanghai
0,8,9.0,Morning,Liaoning
0,8,8.0,Morning,Yunnan
0,8,8.0,Morning,Shandong
0,8,8.0,Morning,Sichuan
0,8,8.0,Morning,Hebei
0,8,8.0,Morning,Sichuan
0,8,8.0,Morning,Zhejiang
0,8,8.0,Morning,Beijing
0,8,8.0,Morning,Hunan
0,8,8.0,Morning,Liaoning
0,8,8.0,Morning,Jiangxi
0,2,7.0,Morning,Australia
0,8,6.0,Morning,Sichuan
0,8,6.0,Morning,Liaoning
0,8,6.0,Morning,Guangdong
0,8,6.0,Morning,Guangdong
0,8,6.0,Morning,Sichuan
0,8,5.0,Overnight,Hubei
0,8,5.0,Overnight,Shandong
0,8,5.0,Overnight,Yunnan
0,8,4.0,Overnight,United States
0,8,4.0,Overnight,Guangxi
0,8,3.0,Overnight,Liaoning
0,8,2.0,Overnight,Jiangsu
0,8,2.0,Overnight,Shanghai
0,8,2.0,Overnight,Liaoning
0,8,1.0,Overnight,Zhejiang
0,8,1.0,Overnight,Beijing
0,8,1.0,Overnight,Shandong
0,8,0.0,Overnight,United States
0,8,0.0,Overnight,Beijing
0,8,0.0,Overnight,Anhui
0,8,0.0,Overnight,Hubei
0,8,0.0,Overnight,Hunan
0,7,0.0,Overnight,Zhejiang
0,8,23.0,Evening,Shaanxi
0,8,23.0,Evening,Jiangsu
0,8,23.0,Evening,Hubei
0,8,23.0,Evening,Shanghai
0,8,23.0,Evening,Guangdong
0,8,23.0,Evening,Zhejiang
0,8,23.0,Evening,Hebei
0,8,23.0,Evening,Shandong
0,8,22.0,Evening,Guangdong
0,8,22.0,Evening,Shaanxi
0,8,22.0,Evening,Guangdong
0,8,22.0,Evening,Inner Mongolia
0,8,22.0,Evening,Hunan
0,8,22.0,Evening,Hunan
0,8,22.0,Evening,Guangdong
0,8,22.0,Evening,Guangdong
0,8,22.0,Evening,Hunan
0,8,21.0,Evening,Shandong
0,8,21.0,Evening,Hebei
0,8,21.0,Evening,Inner Mongolia
0,8,21.0,Evening,Beijing
0,8,21.0,Evening,Jilin
0,8,21.0,Evening,Shanxi
0,8,19.0,Evening,Liaoning
0,8,18.0,Evening,Guangdong
0,8,16.0,Afternoon,Heilongjiang
0,8,16.0,Afternoon,Zhejiang
0,3,15.0,Afternoon,Sichuan
0,3,11.0,Morning,United States
0,3,1.0,Overnight,Jiangsu
0,7,8.0,Morning,Hubei
0,7,12.0,Afternoon,Guangdong
0,7,8.0,Morning,Jiangxi
0,5,3.0,Overnight,Liaoning
0,3,3.0,Overnight,Henan
0,5,8.0,Morning,Zhejiang
0,7,17.0,Afternoon,Sichuan
0,5,22.0,Evening,Guangxi
0,7,17.0,Afternoon,Hebei
0,3,17.0,Afternoon,Jiangxi
0,5,8.0,Morning,Hebei
0,4,17.0,Afternoon,Yunnan
1,3,13.0,Afternoon,Shandong
0,3,15.0,Afternoon,Heilongjiang
0,3,23.0,Evening,United States
0,3,18.0,Evening,Beijing
0,3,17.0,Afternoon,Jiangsu
0,3,19.0,Evening,Hebei
0,5,17.0,Afternoon,Shanghai
0,5,17.0,Afternoon,Anhui
0,3,17.0,Afternoon,Yunnan
0,3,19.0,Evening,Beijing
0,5,23.0,Evening,Shanxi
0,5,8.0,Morning,Malaysia
0,7,19.0,Evening,Guangdong
0,3,23.0,Evening,Jiangsu
0,3,0.0,Overnight,Guangdong
0,5,17.0,Afternoon,Shandong
0,6,17.0,Afternoon,Shanghai
0,5,19.0,Evening,Anhui
0,7,23.0,Evening,Tianjin
0,3,4.0,Overnight,Beijing
0,5,8.0,Morning,Jiangsu
0,7,4.0,Overnight,Shandong
0,7,19.0,Evening,Inner Mongolia
0,7,21.0,Evening,Shanxi
0,4,17.0,Afternoon,Sichuan
0,3,15.0,Afternoon,Guangdong
0,7,4.0,Overnight,Hunan
0,4,2.0,Overnight,Beijing
0,8,7.0,Morning,Shandong
0,7,20.0,Evening,Guangxi
0,3,1.0,Overnight,Shandong
0,3,12.0,Afternoon,Shanghai
0,7,22.0,Evening,Zhejiang
0,3,22.0,Evening,Zhejiang
0,7,13.0,Afternoon,Xinjiang
0,3,21.0,Evening,Guangdong
0,5,19.0,Evening,Shandong
0,7,13.0,Afternoon,Sichuan
0,7,4.0,Overnight,Jiangxi
0,3,16.0,Afternoon,Yunnan
0,7,0.0,Overnight,Henan
0,3,21.0,Evening,Shanxi
0,7,23.0,Evening,Shandong
0,7,15.0,Afternoon,Zhejiang
0,2,19.0,Evening,Hunan
0,7,21.0,Evening,Hubei
0,7,16.0,Afternoon,Anhui
0,3,8.0,Morning,Hubei
0,7,10.0,Morning,Shandong
1,3,13.0,Afternoon,Guangdong
1,7,21.0,Evening,Guangdong
0,7,10.0,Morning,Beijing
0,7,11.0,Morning,Beijing
1,3,18.0,Evening,Sichuan
0,7,12.0,Afternoon,Anhui
1,8,7.0,Morning,Guizhou
0,4,22.0,Evening,Beijing
1,3,19.0,Evening,Henan
0,5,18.0,Evening,Anhui
0,7,21.0,Evening,Guangdong
0,3,18.0,Evening,Shanghai
0,7,20.0,Evening,Heilongjiang
1,3,2.0,Overnight,Chongqing
1,3,18.0,Evening,Shandong
1,3,1.0,Overnight,Guangdong
1,3,23.0,Evening,Gansu
0,7,16.0,Afternoon,Hubei
0,4,7.0,Morning,Liaoning
0,4,11.0,Morning,Shandong
1,7,23.0,Evening,Zhejiang
0,3,8.0,Morning,United States
0,5,13.0,Afternoon,Guizhou
0,5,11.0,Morning,Zhejiang
0,3,18.0,Evening,Shandong
0,8,12.0,Afternoon,Henan
0,8,20.0,Evening,Henan
0,6,11.0,Morning,Shandong
0,7,14.0,Afternoon,Zhejiang
0,3,21.0,Evening,Zhejiang
0,7,13.0,Afternoon,Liaoning
0,6,0.0,Overnight,Sichuan
0,7,13.0,Afternoon,Guangdong
0,5,9.0,Morning,Beijing
0,7,17.0,Afternoon,Shanghai
0,5,16.0,Afternoon,Heilongjiang
0,2,18.0,Evening,Liaoning
0,7,15.0,Afternoon,Sichuan
0,3,13.0,Afternoon,Japan
0,3,20.0,Evening,Beijing
0,3,18.0,Evening,Beijing
0,7,12.0,Afternoon,Shandong
0,5,9.0,Morning,Heilongjiang
0,5,6.0,Morning,Shanghai
0,4,6.0,Morning,Jiangsu
0,3,12.0,Afternoon,Ningxia
1,3,10.0,Morning,Tianjin
0,7,10.0,Morning,Sichuan
0,3,6.0,Morning,Liaoning
0,4,2.0,Overnight,Beijing
0,4,21.0,Evening,Guangdong
0,7,3.0,Overnight,Henan
0,3,21.0,Evening,Sichuan
0,3,16.0,Afternoon,Xinjiang
0,7,14.0,Afternoon,Guangdong
0,2,23.0,Evening,Henan
0,8,9.0,Morning,Shanghai
0,3,22.0,Evening,Guizhou
0,3,21.0,Evening,Xinjiang
1,5,18.0,Evening,Shandong
0,3,17.0,Afternoon,Anhui
1,7,23.0,Evening,Gansu
1,7,19.0,Evening,Hong Kong
0,2,22.0,Evening,Hunan
0,3,15.0,Afternoon,Shandong
0,3,16.0,Afternoon,Guangdong
0,6,11.0,Morning,Fujian
0,7,3.0,Overnight,Guangdong
0,3,4.0,Overnight,Shaanxi
1,3,20.0,Evening,Guangdong
0,7,16.0,Afternoon,Hubei
0,5,1.0,Overnight,Ningxia
0,7,15.0,Afternoon,Anhui
0,5,15.0,Afternoon,Hong Kong
0,3,1.0,Overnight,Gansu
0,3,0.0,Overnight,Shanghai
0,1,2.0,Overnight,Guangdong
0,5,18.0,Evening,Anhui
0,3,19.0,Evening,Guangdong
0,2,10.0,Morning,Jilin
0,6,3.0,Overnight,Hunan
0,3,19.0,Evening,Shanghai
0,3,12.0,Afternoon,Guangdong
0,5,15.0,Afternoon,Guangdong
0,7,22.0,Evening,Beijing
0,3,2.0,Overnight,Guangdong
0,3,22.0,Evening,Sichuan
1,6,0.0,Overnight,Sichuan
1,3,1.0,Overnight,Hunan
0,3,18.0,Evening,Henan
0,1,7.0,Morning,Jilin
0,3,0.0,Overnight,Guangdong
1,3,0.0,Overnight,Jiangsu
1,5,16.0,Afternoon,Hebei
0,3,0.0,Overnight,Shanghai
1,3,16.0,Afternoon,Hebei
0,7,18.0,Evening,Jiangsu
0,3,15.0,Afternoon,Guizhou
0,2,19.0,Evening,Hainan
0,5,14.0,Afternoon,Shandong
0,2,14.0,Afternoon,Hainan
0,4,1.0,Overnight,Henan
0,3,21.0,Evening,Malaysia
0,7,20.0,Evening,Jiangxi
0,3,15.0,Afternoon,Shandong
0,3,8.0,Morning,Guangdong
0,3,7.0,Morning,Henan
0,3,1.0,Overnight,Zhejiang
0,5,18.0,Evening,Tianjin
0,7,18.0,Evening,Malaysia
0,3,13.0,Afternoon,Hebei
1,7,0.0,Overnight,Jiangsu
0,3,22.0,Evening,Anhui
0,3,1.0,Overnight,Chongqing
0,3,19.0,Evening,Liaoning
0,1,21.0,Evening,Shanxi
0,7,20.0,Evening,Guizhou
0,5,16.0,Afternoon,Hubei
0,3,15.0,Afternoon,Shandong
0,6,3.0,Overnight,Taiwan
0,3,21.0,Evening,Jiangxi
1,5,14.0,Afternoon,Sichuan
0,3,22.0,Evening,Fujian
0,7,0.0,Overnight,Guangdong
0,3,1.0,Overnight,Hebei
0,3,20.0,Evening,Liaoning
0,5,23.0,Evening,Guangdong
0,3,14.0,Afternoon,Guangdong
0,3,21.0,Evening,Shandong
0,1,9.0,Morning,Shandong
0,5,12.0,Afternoon,Jiangxi
0,5,22.0,Evening,Shanxi
0,5,13.0,Afternoon,Tianjin
0,3,23.0,Evening,Jiangsu
0,3,22.0,Evening,Hebei
0,3,23.0,Evening,Jiangsu
0,5,10.0,Morning,Shandong
0,7,17.0,Afternoon,Shanxi
0,5,2.0,Overnight,Hebei
1,3,23.0,Evening,Xinjiang
0,3,21.0,Evening,Shandong
0,1,6.0,Morning,Shaanxi
0,3,0.0,Overnight,Hebei
0,3,21.0,Evening,Shandong
0,4,14.0,Afternoon,Liaoning
1,3,19.0,Evening,Guangdong
0,3,22.0,Evening,Fujian
1,5,7.0,Morning,Hubei
1,7,23.0,Evening,Sichuan
0,7,1.0,Overnight,Beijing
0,5,17.0,Afternoon,Shandong
0,7,10.0,Morning,Zhejiang
0,7,20.0,Evening,Zhejiang
0,3,20.0,Evening,Malaysia
0,7,19.0,Evening,Shandong
0,5,17.0,Afternoon,Fujian
0,8,14.0,Afternoon,Shandong
1,7,3.0,Overnight,Guangdong
0,3,21.0,Evening,Guangdong
0,7,20.0,Evening,Shanghai
0,5,20.0,Evening,Henan
0,3,19.0,Evening,Taiwan
0,3,16.0,Afternoon,Macau
0,5,22.0,Evening,Gansu
0,3,21.0,Evening,Chongqing
0,7,21.0,Evening,Xinjiang
0,7,21.0,Evening,Xinjiang
0,7,19.0,Evening,Fujian
0,2,19.0,Evening,Anhui
0,4,13.0,Afternoon,Chongqing
0,3,11.0,Morning,Shandong
0,3,7.0,Morning,Jilin
0,3,2.0,Overnight,Jiangsu
0,5,22.0,Evening,Shandong
0,5,21.0,Evening,Zhejiang
1,7,20.0,Evening,Gansu
0,3,20.0,Evening,Guangxi
0,7,19.0,Evening,Hubei
0,7,19.0,Evening,Guangdong
0,7,19.0,Evening,Hebei
0,5,19.0,Evening,Fujian
0,5,17.0,Afternoon,Inner Mongolia
0,3,15.0,Afternoon,Guizhou
0,3,13.0,Afternoon,Hunan
0,5,8.0,Morning,Zhejiang
0,3,7.0,Morning,Zhejiang
1,3,22.0,Evening,Jiangsu
0,3,21.0,Evening,Fujian
0,5,21.0,Evening,Chongqing
0,7,21.0,Evening,Guangxi
0,3,21.0,Evening,Guizhou
0,5,21.0,Evening,Shandong
0,3,20.0,Evening,Liaoning
0,7,20.0,Evening,Guangdong
0,3,19.0,Evening,Zhejiang
0,7,18.0,Evening,Sichuan
0,7,18.0,Evening,Guangdong
0,5,18.0,Evening,Sichuan
0,7,15.0,Afternoon,Sichuan
0,3,14.0,Afternoon,Zhejiang
0,7,10.0,Morning,Zhejiang
0,5,9.0,Morning,Shaanxi
0,3,6.0,Morning,Heilongjiang
0,5,0.0,Overnight,Guangxi
0,7,23.0,Evening,Henan
1,5,23.0,Evening,Guangdong
0,7,21.0,Evening,Shandong
0,7,18.0,Evening,Malaysia
1,3,18.0,Evening,Shanxi
0,3,18.0,Evening,Liaoning
0,5,18.0,Evening,Sichuan
0,7,15.0,Afternoon,Chongqing
0,3,19.0,Evening,Jiangsu
0,7,17.0,Afternoon,Qinghai
0,5,17.0,Afternoon,Anhui
0,8,17.0,Afternoon,Shandong
0,4,17.0,Afternoon,Shandong
0,5,16.0,Afternoon,Jiangsu
0,3,5.0,Overnight,Shanghai
0,3,21.0,Evening,Guangxi
0,3,12.0,Afternoon,Zhejiang
0,5,5.0,Overnight,Yunnan
0,7,3.0,Overnight,Guangdong
0,3,2.0,Overnight,Jilin
0,5,23.0,Evening,Fujian
0,3,22.0,Evening,Zhejiang
0,3,19.0,Evening,Xinjiang
0,7,16.0,Afternoon,Sichuan
0,3,15.0,Afternoon,Hunan
0,3,14.0,Afternoon,Chongqing
0,5,12.0,Afternoon,Jiangsu
0,5,9.0,Morning,Shandong
0,7,9.0,Morning,Fujian
0,7,3.0,Overnight,Hong Kong
0,7,0.0,Overnight,Guangxi
0,3,22.0,Evening,Fujian
0,2,21.0,Evening,Hunan
0,3,20.0,Evening,Shandong
0,5,19.0,Evening,Jiangsu
0,5,17.0,Afternoon,Shanxi
0,7,15.0,Afternoon,Guangdong
0,5,2.0,Overnight,Hubei
0,3,23.0,Evening,Shandong
0,7,21.0,Evening,Guangdong
0,7,18.0,Evening,Shandong
0,5,17.0,Afternoon,Shandong
0,5,17.0,Afternoon,Shandong
0,7,15.0,Afternoon,Shandong
0,7,10.0,Morning,Henan
0,3,9.0,Morning,Shandong
0,3,9.0,Morning,Heilongjiang
0,5,15.0,Afternoon,Shanghai
0,5,15.0,Afternoon,Beijing
0,7,13.0,Afternoon,Beijing
0,7,10.0,Morning,Shandong
0,3,20.0,Evening,Shandong
0,3,16.0,Afternoon,Zhejiang
0,7,16.0,Afternoon,Shandong
0,5,18.0,Evening,Fujian
1,7,4.0,Overnight,Anhui
0,3,17.0,Afternoon,Henan
0,4,2.0,Overnight,Shaanxi
0,2,8.0,Morning,Zhejiang
0,2,23.0,Evening,Hong Kong
0,3,14.0,Afternoon,Shandong
0,5,16.0,Afternoon,Shandong
0,3,4.0,Overnight,Hubei
1,3,11.0,Morning,Indonesia
0,4,3.0,Overnight,Fujian
0,3,15.0,Afternoon,Shandong
0,5,15.0,Afternoon,Anhui
0,3,0.0,Overnight,Zhejiang
0,3,16.0,Afternoon,Yunnan
0,3,11.0,Morning,Chongqing
1,3,10.0,Morning,Fujian
0,7,18.0,Evening,Shaanxi
0,3,22.0,Evening,Henan
0,7,6.0,Morning,Henan
1,3,20.0,Evening,Gansu
0,7,13.0,Afternoon,Jiangxi
0,5,21.0,Evening,Henan
0,7,15.0,Afternoon,Shandong
0,7,21.0,Evening,Sichuan
0,3,3.0,Overnight,Guangdong
0,2,18.0,Evening,Zhejiang
0,4,7.0,Morning,Shaanxi
0,5,17.0,Afternoon,Hubei
0,3,16.0,Afternoon,Zhejiang
0,2,11.0,Morning,Sichuan
0,1,7.0,Morning,Malaysia
0,4,12.0,Afternoon,Jiangsu
0,5,11.0,Morning,Hainan
0,3,18.0,Evening,Chongqing
0,5,1.0,Overnight,Jiangsu
0,2,22.0,Evening,Beijing
1,3,20.0,Evening,Shandong
0,3,17.0,Afternoon,Guangdong
0,3,11.0,Morning,Zhejiang
0,3,23.0,Evening,Guangdong
0,7,10.0,Morning,Guangdong
0,5,16.0,Afternoon,Shandong
0,5,18.0,Evening,Guangdong
0,5,10.0,Morning,Hainan
0,5,11.0,Morning,Japan
0,7,1.0,Overnight,Guangdong
1,7,1.0,Overnight,Guangdong
0,3,10.0,Morning,Hunan
0,7,3.0,Overnight,Hubei
0,4,10.0,Morning,Fujian
0,3,16.0,Afternoon,Shandong
0,3,15.0,Afternoon,Henan
0,5,9.0,Morning,Shandong
0,3,6.0,Morning,Guangxi
0,7,5.0,Overnight,Spain
0,2,4.0,Overnight,Italy
0,1,14.0,Afternoon,Hubei
0,4,8.0,Morning,Sichuan
0,3,9.0,Morning,Malaysia
0,3,18.0,Evening,Shandong
0,3,16.0,Afternoon,Taiwan
0,3,20.0,Evening,Jiangsu
0,7,13.0,Afternoon,Tianjin
0,5,18.0,Evening,Henan
0,7,22.0,Evening,Zhejiang
0,5,16.0,Afternoon,Hubei
0,5,14.0,Afternoon,Hebei
0,3,8.0,Morning,Jilin
1,7,4.0,Overnight,Zhejiang
0,7,16.0,Afternoon,Henan
0,5,12.0,Afternoon,Shanghai
0,7,18.0,Evening,Shanghai
0,5,23.0,Evening,Yunnan
0,3,10.0,Morning,Shandong
0,5,4.0,Overnight,Zhejiang
0,1,17.0,Afternoon,Chongqing
0,3,0.0,Overnight,Guangdong
0,5,19.0,Evening,Guangdong
0,1,23.0,Evening,Sichuan
0,4,21.0,Evening,Hong Kong
0,3,20.0,Evening,Inner Mongolia
1,3,19.0,Evening,Hubei
1,7,10.0,Morning,Jiangsu
0,7,7.0,Morning,Beijing
0,7,23.0,Evening,Japan
0,5,4.0,Overnight,Anhui
1,3,3.0,Overnight,Jiangsu
1,5,20.0,Evening,Guangdong
1,5,15.0,Afternoon,Chongqing
0,3,22.0,Evening,Shandong
0,5,22.0,Evening,Shandong
0,3,19.0,Evening,Guangdong
1,7,19.0,Evening,Sichuan
0,5,13.0,Afternoon,Inner Mongolia
0,4,13.0,Afternoon,Shaanxi
0,5,10.0,Morning,Yunnan
0,5,8.0,Morning,Zhejiang
1,3,3.0,Overnight,Xinjiang
0,3,1.0,Overnight,Guizhou
1,5,0.0,Overnight,Guangdong
1,5,22.0,Evening,Guangdong
0,5,22.0,Evening,Guangxi
0,3,17.0,Afternoon,Shanghai
0,7,13.0,Afternoon,Inner Mongolia
0,7,12.0,Afternoon,Guangdong
0,3,11.0,Morning,Canada
0,3,9.0,Morning,Guangdong
0,7,9.0,Morning,Hunan
0,1,3.0,Overnight,Fujian
0,5,1.0,Overnight,Anhui
0,5,0.0,Overnight,Hebei
1,5,23.0,Evening,Shaanxi
0,5,22.0,Evening,Shandong
0,4,20.0,Evening,Shandong
0,3,20.0,Evening,Jilin
0,3,19.0,Evening,Guangdong
0,3,17.0,Afternoon,Jilin
0,7,16.0,Afternoon,Jiangsu
0,5,15.0,Afternoon,Shaanxi
1,5,15.0,Afternoon,Sichuan
1,5,14.0,Afternoon,Shanxi
0,8,14.0,Afternoon,Hong Kong
0,3,13.0,Afternoon,Jiangxi
0,3,12.0,Afternoon,Anhui
0,5,12.0,Afternoon,Guangdong
1,7,12.0,Afternoon,Zhejiang
1,3,12.0,Afternoon,Guangdong
1,3,12.0,Afternoon,Hubei
0,7,11.0,Morning,Beijing
1,5,11.0,Morning,Liaoning
0,5,11.0,Morning,Jiangsu
0,5,11.0,Morning,Beijing
0,7,11.0,Morning,Henan
0,5,10.0,Morning,Guangxi
0,3,9.0,Morning,Guangdong
0,3,9.0,Morning,New Zealand
0,5,9.0,Morning,Guangdong
0,5,9.0,Morning,Guangdong
0,7,8.0,Morning,Russia
0,5,8.0,Morning,Shanghai
0,5,8.0,Morning,Guangxi
0,3,8.0,Morning,Shanghai
0,3,7.0,Morning,Jiangsu
1,5,7.0,Morning,Guangdong
1,5,6.0,Morning,Fujian
0,8,5.0,Overnight,Guangdong
1,5,4.0,Overnight,Shanghai
1,3,4.0,Overnight,Ningxia
0,1,3.0,Overnight,Heilongjiang
1,5,2.0,Overnight,Shanghai
0,7,2.0,Overnight,Gansu
0,3,2.0,Overnight,Guangdong
0,3,1.0,Overnight,Guangdong
1,7,1.0,Overnight,Beijing
0,3,0.0,Overnight,Canada
0,4,0.0,Overnight,Guangdong
0,3,0.0,Overnight,Guangdong
0,5,0.0,Overnight,Henan
0,3,23.0,Evening,Guangdong
0,7,23.0,Evening,Shanghai
1,7,23.0,Evening,Jiangsu
0,4,23.0,Evening,Jiangsu
0,2,23.0,Evening,Jiangsu
1,7,23.0,Evening,Shanghai
0,2,22.0,Evening,Guangdong
1,5,22.0,Evening,Hubei
0,4,22.0,Evening,Guangdong
0,5,22.0,Evening,Guangdong
0,3,21.0,Evening,Beijing
1,7,21.0,Evening,Shandong
0,7,21.0,Evening,Jiangxi
0,7,21.0,Evening,Chongqing
0,5,20.0,Evening,Japan
0,4,20.0,Evening,Guangdong
1,5,19.0,Evening,Hebei
0,3,19.0,Evening,Beijing
0,5,19.0,Evening,Sichuan
0,5,19.0,Evening,Guangdong
0,3,18.0,Evening,Guangdong
0,7,18.0,Evening,Henan
0,2,18.0,Evening,Yunnan
1,2,17.0,Afternoon,Zhejiang
0,2,17.0,Afternoon,Beijing
0,5,16.0,Afternoon,Zhejiang
1,7,16.0,Afternoon,Fujian
0,5,16.0,Afternoon,Shandong
1,3,13.0,Afternoon,Jiangsu
1,3,13.0,Afternoon,Henan
0,3,13.0,Afternoon,Sichuan
0,7,12.0,Afternoon,Zhejiang
0,1,12.0,Afternoon,Shandong
0,1,11.0,Morning,Shandong
0,3,11.0,Morning,Heilongjiang
0,5,10.0,Morning,Hubei
0,7,10.0,Morning,Guangdong
0,7,10.0,Morning,Beijing
1,3,10.0,Morning,Beijing
0,3,9.0,Morning,Shandong
0,7,9.0,Morning,Shandong
0,4,9.0,Morning,Guangdong
0,4,8.0,Morning,Hebei
0,5,8.0,Morning,Guangdong
0,3,7.0,Morning,Jilin
1,3,7.0,Morning,Shanghai
1,4,6.0,Morning,Hebei
0,3,6.0,Morning,Hebei
0,7,5.0,Overnight,Hebei
0,5,4.0,Overnight,Liaoning
0,3,3.0,Overnight,Guangdong
1,7,3.0,Overnight,Jilin
0,7,2.0,Overnight,Guangxi
0,5,1.0,Overnight,Jiangsu
1,3,0.0,Overnight,Zhejiang
0,3,0.0,Overnight,Yunnan
1,5,23.0,Evening,Guangdong
0,7,22.0,Evening,Hainan
0,3,22.0,Evening,Hainan
0,1,22.0,Evening,Liaoning
0,7,22.0,Evening,Hubei
0,3,22.0,Evening,Hebei
1,5,22.0,Evening,Guangdong
0,7,22.0,Evening,Shaanxi
0,3,22.0,Evening,Jiangxi
0,4,21.0,Evening,Macau
0,7,20.0,Evening,Hunan
0,7,20.0,Evening,Guangdong
0,3,19.0,Evening,Guizhou
1,7,19.0,Evening,Heilongjiang
0,3,19.0,Evening,Yunnan
0,7,18.0,Evening,Hubei
0,7,18.0,Evening,Guangdong
1,5,16.0,Afternoon,Sichuan
0,5,16.0,Afternoon,Guangdong
1,7,16.0,Afternoon,Guangdong
1,5,15.0,Afternoon,Fujian
0,3,15.0,Afternoon,Anhui
0,7,14.0,Afternoon,Liaoning
0,3,14.0,Afternoon,Zhejiang
0,7,14.0,Afternoon,Sichuan
0,3,14.0,Afternoon,Shanghai
0,5,13.0,Afternoon,Zhejiang
0,3,12.0,Afternoon,Shandong
0,3,12.0,Afternoon,Zhejiang
0,4,11.0,Morning,Fujian
0,3,10.0,Morning,Zhejiang
0,3,10.0,Morning,Hunan
0,7,10.0,Morning,Anhui
0,7,8.0,Morning,Shanghai
0,8,5.0,Overnight,Shanghai
1,4,4.0,Overnight,Guangdong
0,5,2.0,Overnight,Guangdong
1,5,2.0,Overnight,Tianjin
1,5,1.0,Overnight,Hubei
0,4,0.0,Overnight,Guangdong
0,1,0.0,Overnight,Chongqing
1,3,0.0,Overnight,Guangdong
0,4,22.0,Evening,Sichuan
0,7,21.0,Evening,Sichuan
0,3,21.0,Evening,Germany
0,7,20.0,Evening,Chongqing
0,3,18.0,Evening,Guangdong
1,5,16.0,Afternoon,Liaoning
0,5,16.0,Afternoon,Guangdong
0,3,13.0,Afternoon,Shanxi
0,4,11.0,Morning,Anhui
0,7,6.0,Morning,Guangdong
0,4,1.0,Overnight,Yunnan
0,4,0.0,Overnight,Jiangxi
0,4,22.0,Evening,Anhui
1,3,19.0,Evening,Jiangsu
0,1,19.0,Evening,Zhejiang
0,7,18.0,Evening,Liaoning
0,5,13.0,Afternoon,Finland
1,3,23.0,Evening,Anhui
0,5,16.0,Afternoon,Shandong
0,3,17.0,Afternoon,Hunan
0,7,8.0,Morning,Guangdong
0,5,21.0,Evening,Henan
1,3,20.0,Evening,Henan
0,7,1.0,Overnight,Zhejiang
1,3,15.0,Afternoon,Henan
0,2,7.0,Morning,Liaoning
